╔══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╗
║ dev 0.15.23.dev0 "Neese's Cheetah" (main @ dc22a26, dirty)  --  Quantum chemistry for molecules and solids               ║
║ © Michael F. Peintinger . MPL 2.0  .  https://vibe-qc.com                                                                ║
║ linked: libint 2.13.1 . libxc 7.0.0 . spglib 2.7.0 . libecpint 1.0.7 (vendored, MAX_L=5) . fftw3 3.3.9 . blas Accelerate ║
║ dispersion: dftd3 1.4.0 . dftd4 4.2.0                                                                                    ║
╚══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝

  1D H-chain Peierls-dimerisation scan (HF / pob-tzvp)
  lattice a = 5.0 bohr    k-mesh = [8, 1, 1]
  For each delta: short = a/2 - delta, long = a/2 + delta (bohr)

  --- delta = 0.00   short = 2.500   long = 2.500 ---
  iter     energy (Ha)            dE          ||[F,DS]||   DIIS
  -------------------------------------------------------------
     1       -0.8565192988        --     6.694e-01    1
     2       -1.0511966312  -1.947e-01  2.068e-01    2
     3       -1.0572227858  -6.026e-03  6.192e-02    3
     4       -1.0595420323  -2.319e-03  4.960e-02    4
     5       -1.0603915701  -8.495e-04  3.763e-02    5
     6       -1.0607766541  -3.851e-04  5.484e-02    6
     7       -1.0609753503  -1.987e-04  3.003e-02    7
     8       -1.0610497516  -7.440e-05  4.534e-02    8
     9       -1.0610674609  -1.771e-05  7.329e-02    8
    10       -1.0610949384  -2.748e-05  6.546e-02    8
    11       -1.0611318094  -3.687e-05  5.627e-02    8
    12       -1.0611686120  -3.680e-05  2.995e-02    8
    13       -1.0611672351  +1.377e-06  3.055e-02    8
    14       -1.0611656102  +1.625e-06  3.104e-02    8
    15       -1.0611363768  +2.923e-05  6.625e-02    8
    16       -1.0611732343  -3.686e-05  4.064e-02    8
    17       -1.0611639690  +9.265e-06  3.358e-02    8
    18       -1.0611603489  +3.620e-06  3.701e-02    8
    19       -1.0611706761  -1.033e-05  3.286e-02    8
    20       -1.0611620178  +8.658e-06  4.969e-02    8
    21       -1.0611665348  -4.517e-06  2.242e-02    8
    22       -1.0611760584  -9.524e-06  2.016e-02    8
    23       -1.0611744065  +1.652e-06  2.456e-02    8
    24       -1.0611634859  +1.092e-05  2.256e-02    8
    25       -1.0611667816  -3.296e-06  2.962e-02    8
    26       -1.0611735843  -6.803e-06  4.106e-02    8
    27       -1.0611698783  +3.706e-06  4.353e-02    8
    28       -1.0611185819  +5.130e-05  1.171e-02    8
    29       -1.0611301660  -1.158e-05  1.021e-02    8
    30       -1.0611594523  -2.929e-05  3.163e-02    8
    31       -1.0611575721  +1.880e-06  3.557e-02    8
    32       -1.0611442220  +1.335e-05  3.017e-02    8
    33       -1.0611325052  +1.172e-05  4.247e-02    8
    34       -1.0611316807  +8.246e-07  9.799e-03    8
    35       -1.0611439542  -1.227e-05  3.554e-02    8
    36       -1.0611427442  +1.210e-06  3.252e-02    8
    37       -1.0611452428  -2.499e-06  5.048e-02    8
    38       -1.0611253991  +1.984e-05  4.135e-02    8
    39       -1.0611160946  +9.305e-06  3.409e-02    8
    40       -1.0611161147  -2.011e-08  3.546e-02    8
    41       -1.0611018593  +1.426e-05  3.682e-02    8
    42       -1.0611007814  +1.078e-06  3.419e-02    8
    43       -1.0610978435  +2.938e-06  3.606e-02    8
    44       -1.0610982896  -4.461e-07  4.228e-02    8
    45       -1.0610968498  +1.440e-06  4.235e-02    8
    46       -1.0611007616  -3.912e-06  3.965e-02    8
    47       -1.0611034892  -2.728e-06  3.798e-02    8
    48       -1.0611027804  +7.088e-07  3.749e-02    8
    49       -1.0611028080  -2.758e-08  3.740e-02    8
    50       -1.0611119792  -9.171e-06  3.684e-02    8
    51       -1.0610994879  +1.249e-05  3.863e-02    8
    52       -1.0611014120  -1.924e-06  3.698e-02    8
    53       -1.0611009074  +5.046e-07  3.753e-02    8
    54       -1.0611041473  -3.240e-06  3.844e-02    8
