╔══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╗
║ dev 0.15.23.dev0 "Neese's Cheetah" (main @ dc22a26, dirty)  --  Quantum chemistry for molecules and solids               ║
║ © Michael F. Peintinger . MPL 2.0  .  https://vibe-qc.com                                                                ║
║ linked: libint 2.13.1 . libxc 7.0.0 . spglib 2.7.0 . libecpint 1.0.7 (vendored, MAX_L=5) . fftw3 3.3.9 . blas Accelerate ║
║ dispersion: dftd3 1.4.0 . dftd4 4.2.0                                                                                    ║
╚══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝

  1D H2 molecular crystal, multi-k RHF
  lattice a = 15.0 bohr (H2 bond 1.4 bohr, inter-molecular gap 13.6 bohr)
  basis = pob-tzvp   vacuum (yz) = 30.0 bohr
  n_electrons/cell = 2

  --- k-mesh = [1, 1, 1]  (1 k-points) ---
  iter     energy (Ha)            dE          ||[F,DS]||   DIIS
  -------------------------------------------------------------
     1       -0.8440515896        --     1.223e+00    1
     2       -1.2628134371  -4.188e-01  5.088e-01    2
     3       -1.2648154250  -2.002e-03  1.074e-01    3
     4       -1.2648643035  -4.888e-05  1.941e-02    4
     5       -1.2648679856  -3.682e-06  6.702e-04    5
     6       -1.2648679910  -5.365e-09  2.770e-05    6
     7       -1.2648679910  -6.800e-12  6.848e-09    7
  -------------------------------------------------------------
  converged in 7 iterations; E = -1.2648679910 Ha

  --- k-mesh = [2, 1, 1]  (2 k-points) ---
  iter     energy (Ha)            dE          ||[F,DS]||   DIIS
  -------------------------------------------------------------
     1       -0.8440515896        --     1.223e+00    1
     2       -1.1291608836  -2.851e-01  1.711e-01    2
     3       -1.1311623241  -2.001e-03  1.812e-02    3
     4       -1.1312131334  -5.081e-05  3.396e-03    4
     5       -1.1312147530  -1.620e-06  2.487e-03    5
     6       -1.1312149396  -1.866e-07  8.340e-04    6
     7       -1.1312149608  -2.116e-08  2.623e-04    7
     8       -1.1312149628  -2.064e-09  1.167e-04    8
     9       -1.1312149629  -8.906e-12  1.161e-04    8
    10       -1.1312149629  -1.668e-12  1.159e-04    8
    11       -1.1312149633  -4.747e-10  2.944e-06    8
    12       -1.1312149633  +3.999e-12  1.237e-05    8
    13       -1.1312149633  -4.884e-12  1.308e-06    8
    14       -1.1312149633  -7.949e-14  1.159e-06    8
    15       -1.1312149633  +1.066e-14  1.351e-06    8
    16       -1.1312149633  -3.331e-14  4.636e-07    8
    17       -1.1312149633  +5.773e-15  7.487e-07    8
    18       -1.1312149633  +8.882e-16  7.475e-07    8
    19       -1.1312149633  -8.882e-15  3.104e-07    8
    20       -1.1312149633  +4.441e-16  3.283e-07    8
    21       -1.1312149633  +8.882e-16  3.269e-07    8
    22       -1.1312149633  -4.441e-16  3.167e-07    8
    23       -1.1312149633  +2.220e-15  3.200e-07    8
    24       -1.1312149633  -4.441e-16  3.235e-07    8
    25       -1.1312149633  -2.665e-15  3.494e-07    8
    26       -1.1312149633  +2.220e-15  3.491e-07    8
    27       -1.1312149633  +0.000e+00  3.522e-07    8
    28       -1.1312149633  +8.882e-16  3.612e-07    8
    29       -1.1312149633  -8.882e-16  3.607e-07    8
    30       -1.1312149633  +0.000e+00  3.191e-07    8
    31       -1.1312149633  -8.882e-16  3.597e-07    8
    32       -1.1312149633  +4.441e-16  3.601e-07    8
    33       -1.1312149633  -1.332e-15  3.634e-07    8
    34       -1.1312149633  +4.441e-16  3.634e-07    8
    35       -1.1312149633  +4.441e-16  3.640e-07    8
    36       -1.1312149633  -8.882e-16  3.653e-07    8
    37       -1.1312149633  +8.882e-16  3.194e-07    8
    38       -1.1312149633  +1.332e-15  3.199e-07    8
    39       -1.1312149633  +0.000e+00  3.654e-07    8
    40       -1.1312149633  -8.882e-16  3.198e-07    8
    41       -1.1312149633  +8.882e-16  3.203e-07    8
    42       -1.1312149633  -3.553e-15  3.202e-07    8
    43       -1.1312149633  +2.665e-15  3.201e-07    8
    44       -1.1312149633  -8.882e-16  3.201e-07    8
    45       -1.1312149633  +1.332e-15  3.207e-07    8
    46       -1.1312149633  -4.441e-16  3.203e-07    8
    47       -1.1312149633  +8.882e-16  3.207e-07    8
    48       -1.1312149633  -4.441e-16  3.597e-07    8
    49       -1.1312149633  -8.882e-16  3.595e-07    8
    50       -1.1312149633  +4.441e-16  3.594e-07    8
    51       -1.1312149633  +0.000e+00  3.594e-07    8
    52       -1.1312149633  +0.000e+00  3.593e-07    8
    53       -1.1312149633  +2.665e-15  3.594e-07    8
    54       -1.1312149633  -2.665e-15  3.594e-07    8
    55       -1.1312149633  -4.441e-16  3.594e-07    8
    56       -1.1312149633  +4.441e-16  3.650e-07    8
    57       -1.1312149633  -8.882e-16  3.650e-07    8
    58       -1.1312149633  +8.882e-16  3.650e-07    8
    59       -1.1312149633  -8.882e-16  3.650e-07    8
    60       -1.1312149633  +2.220e-15  3.650e-07    8
    61       -1.1312149633  -2.220e-15  3.650e-07    8
    62       -1.1312149633  +1.332e-15  3.650e-07    8
    63       -1.1312149633  -2.220e-15  3.650e-07    8
    64       -1.1312149633  +4.441e-16  3.658e-07    8
    65       -1.1312149633  +1.776e-15  3.658e-07    8
    66       -1.1312149633  +4.441e-16  3.658e-07    8
    67       -1.1312149633  -1.776e-15  3.658e-07    8
    68       -1.1312149633  +2.220e-15  3.658e-07    8
    69       -1.1312149633  -2.220e-15  3.658e-07    8
    70       -1.1312149633  +1.776e-15  3.658e-07    8
    71       -1.1312149633  -2.665e-15  3.658e-07    8
    72       -1.1312149633  +8.882e-16  3.659e-07    8
    73       -1.1312149633  -8.882e-16  3.659e-07    8
    74       -1.1312149633  +2.220e-15  3.659e-07    8
    75       -1.1312149633  +0.000e+00  3.659e-07    8
    76       -1.1312149633  +4.441e-16  3.659e-07    8
    77       -1.1312149633  -1.776e-15  3.659e-07    8
    78       -1.1312149633  +8.882e-16  3.659e-07    8
    79       -1.1312149633  -8.882e-16  3.659e-07    8
    80       -1.1312149633  +1.776e-15  3.660e-07    8
    81       -1.1312149633  -1.776e-15  3.660e-07    8
    82       -1.1312149633  +2.220e-15  3.660e-07    8
    83       -1.1312149633  -1.332e-15  3.660e-07    8
    84       -1.1312149633  +4.441e-16  3.660e-07    8
    85       -1.1312149633  +4.441e-16  3.660e-07    8
    86       -1.1312149633  +0.000e+00  3.660e-07    8
    87       -1.1312149633  -1.776e-15  3.660e-07    8
    88       -1.1312149633  +1.332e-15  3.660e-07    8
    89       -1.1312149633  +0.000e+00  3.660e-07    8
    90       -1.1312149633  -1.776e-15  3.660e-07    8
    91       -1.1312149633  +8.882e-16  3.660e-07    8
    92       -1.1312149633  +0.000e+00  3.660e-07    8
    93       -1.1312149633  +4.441e-16  3.660e-07    8
    94       -1.1312149633  +0.000e+00  3.660e-07    8
    95       -1.1312149633  +0.000e+00  3.660e-07    8
    96       -1.1312149633  -8.882e-16  3.660e-07    8
